Number,Legs,Wings,Length,Height,Environment,Classification
1425,4,0,334,42,swamp,Wyrm
1426,4,2,221,55,water,Drake
1427,4,4,155,68,cave,Dragon
1428,4,0,240,68,woods,Serpent
1429,4,4,163,75,cave,Dragon
1430,2,2,135,217,volcanoes,Wyvern
1431,4,0,307,37,swamp,Wyrm
1432,0,4,276,119,air,Flying Serpent
1433,0,2,294,116,air,Flying Serpent
1434,4,2,167,70,cave,Dragon
1435,0,4,311,110,air,Flying Serpent
1436,4,0,338,37,swamp,Wyrm
1437,4,0,304,44,swamp,Wyrm
1438,0,0,240,62,water,Serpent
1439,4,0,310,44,swamp,Wyrm
1440,2,4,130,183,volcanoes,Wyvern
1441,4,2,144,76,mountain,Dragon
1442,2,4,133,220,volcanoes,Wyvern
1443,4,0,306,44,cave,Wyrm
1444,4,0,301,41,swamp,Wyrm
1445,4,0,310,45,swamp,Wyrm
1446,4,0,336,49,swamp,Wyrm
1447,4,6,145,93,mountain,Dragon
1448,0,4,302,106,air,Flying Serpent
1449,0,4,250,104,air,Flying Serpent
1450,4,6,161,71,cave,Dragon
1451,0,2,309,99,air,Flying Serpent
1452,4,2,163,78,mountain,Dragon
1453,4,0,225,51,water,Serpent
1454,2,2,127,223,volcanoes,Wyvern
1455,2,2,145,205,volcanoes,Wyvern
1456,0,4,310,109,air,Flying Serpent
1457,2,2,215,50,water,Drake
1458,2,4,145,178,volcanoes,Wyvern
1459,4,0,246,58,water,Serpent
1460,4,4,174,87,mountain,Dragon
1461,4,0,340,43,swamp,Wyrm
1462,0,4,313,103,air,Flying Serpent
1463,0,4,306,120,air,Flying Serpent
1464,4,6,137,75,mountain,Dragon
1465,2,4,149,203,volcanoes,Wyvern
1466,4,4,129,65,mountain,Dragon
1467,4,2,154,76,volcanoes,Dragon
1468,0,2,279,117,air,Flying Serpent
1469,4,0,328,40,cave,Wyrm
1470,4,4,150,67,mountain,Dragon
1471,0,0,227,55,swamp,Serpent
1472,4,4,153,88,mountain,Dragon
1473,0,4,251,119,air,Flying Serpent
1474,0,2,272,102,air,Flying Serpent
1475,2,2,198,58,volcanoes,Drake
1476,4,2,208,61,volcanoes,Drake
1477,4,0,311,49,cave,Wyrm
1478,4,2,212,64,water,Drake
1479,0,2,271,107,air,Flying Serpent
1480,4,0,215,54,water,Serpent
1481,4,0,342,45,cave,Wyrm
1482,4,2,216,66,desert,Drake
1483,4,2,220,62,volcanoes,Drake
1484,4,0,226,54,water,Serpent
1485,4,2,214,52,volcanoes,Drake
1486,4,2,203,73,water,Drake
1487,4,0,242,50,air,Serpent
1488,4,0,329,41,cave,Wyrm
1489,0,0,218,75,air,Serpent
1490,4,0,322,49,cave,Wyrm
1491,2,2,187,65,volcanoes,Drake
1492,0,2,280,114,air,Flying Serpent
1493,0,4,314,116,air,Flying Serpent
1494,4,2,197,52,desert,Drake
1495,2,2,141,192,volcanoes,Wyvern
1496,4,0,304,40,swamp,Wyrm
1497,4,0,300,47,cave,Wyrm
1498,2,2,128,187,volcanoes,Wyvern
1499,0,2,269,110,air,Flying Serpent
1500,0,2,300,115,air,Flying Serpent
1501,4,2,127,75,mountain,Dragon
1502,2,2,224,52,water,Drake
1503,4,2,204,70,water,Drake
1504,0,4,259,123,air,Flying Serpent
1505,4,0,304,39,cave,Wyrm
1506,0,2,294,123,air,Flying Serpent
1507,0,2,256,122,air,Flying Serpent
1508,4,4,151,90,cave,Dragon
1509,2,2,209,51,volcanoes,Drake
1510,2,2,135,180,volcanoes,Wyvern
1511,4,2,216,60,volcanoes,Drake
1512,0,0,244,72,woods,Serpent
1513,4,2,158,96,volcanoes,Dragon
1514,2,2,138,208,volcanoes,Wyvern
1515,2,2,220,71,water,Drake
1516,0,0,241,62,swamp,Serpent
1517,2,2,224,56,volcanoes,Drake
1518,2,2,193,73,water,Drake
1519,4,2,186,67,water,Drake
1520,0,2,310,108,air,Flying Serpent
1521,2,2,122,200,volcanoes,Wyvern
1522,4,6,141,94,cave,Dragon
1523,0,0,243,53,air,Serpent
1524,0,0,244,79,swamp,Serpent
1525,4,0,330,39,cave,Wyrm
1526,4,0,307,44,cave,Wyrm
1527,0,2,290,103,air,Flying Serpent
1528,0,2,297,112,air,Flying Serpent
1529,4,0,240,77,woods,Serpent
1530,0,2,277,113,air,Flying Serpent
1531,4,2,140,97,cave,Dragon
1532,4,2,160,86,cave,Dragon
1533,4,0,220,67,water,Serpent
1534,0,4,291,123,air,Flying Serpent
1535,4,4,142,88,cave,Dragon
1536,4,2,196,56,desert,Drake
1537,2,2,119,175,volcanoes,Wyvern
1538,4,0,225,51,water,Serpent
1539,4,0,240,70,swamp,Serpent
1540,0,2,303,106,air,Flying Serpent
1541,4,0,241,79,swamp,Serpent
1542,4,0,243,73,woods,Serpent
1543,0,0,240,75,air,Serpent
1544,0,2,254,99,air,Flying Serpent
1545,2,4,141,214,volcanoes,Wyvern
1546,4,2,196,70,volcanoes,Drake
1547,4,0,332,49,swamp,Wyrm
1548,4,4,143,94,cave,Dragon
1549,0,0,247,78,air,Serpent
1550,0,2,273,110,air,Flying Serpent
1551,2,4,137,189,volcanoes,Wyvern
1552,4,2,131,75,volcanoes,Dragon
1553,2,2,140,200,volcanoes,Wyvern
1554,4,0,309,47,swamp,Wyrm
1555,4,0,305,47,cave,Wyrm
1556,0,0,218,68,swamp,Serpent
1557,4,4,167,92,cave,Dragon
1558,4,0,325,37,swamp,Wyrm
1559,0,2,272,124,air,Flying Serpent
1560,4,2,131,97,cave,Dragon
1561,0,0,227,66,swamp,Serpent
1562,0,0,239,55,air,Serpent
1563,4,0,335,41,cave,Wyrm
1564,4,2,193,59,water,Drake
1565,4,2,190,57,volcanoes,Drake
1566,0,0,225,73,woods,Serpent
1567,0,4,308,116,air,Flying Serpent
1568,2,2,140,186,volcanoes,Wyvern
1569,4,0,247,59,swamp,Serpent
1570,4,0,344,44,cave,Wyrm
1571,4,0,335,43,cave,Wyrm
1572,0,4,280,99,air,Flying Serpent
1573,0,4,259,124,air,Flying Serpent
1574,0,4,273,116,air,Flying Serpent
1575,2,4,129,190,volcanoes,Wyvern
1576,4,0,303,49,cave,Wyrm
1577,0,2,309,106,air,Flying Serpent
1578,0,2,279,123,air,Flying Serpent
1579,0,0,220,51,woods,Serpent
1580,4,2,171,71,mountain,Dragon
1581,4,0,331,42,swamp,Wyrm
1582,4,0,225,69,water,Serpent
1583,0,0,242,63,woods,Serpent
1584,4,0,226,73,water,Serpent
1585,0,0,231,66,water,Serpent
1586,4,0,340,39,swamp,Wyrm
1587,0,2,302,122,air,Flying Serpent
1588,2,4,119,217,volcanoes,Wyvern
1589,4,4,141,96,cave,Dragon
1590,0,0,233,78,water,Serpent
1591,0,4,274,103,air,Flying Serpent
1592,4,0,223,68,swamp,Serpent
1593,0,0,223,74,woods,Serpent
1594,0,4,301,112,air,Flying Serpent
1595,4,4,160,96,mountain,Dragon
1596,0,2,308,107,air,Flying Serpent
1597,4,0,302,45,cave,Wyrm
1598,4,0,309,46,swamp,Wyrm
1599,0,2,274,123,air,Flying Serpent
1600,4,0,333,41,cave,Wyrm
1601,4,2,153,84,mountain,Dragon
1602,2,2,210,69,desert,Drake
1603,2,2,139,224,volcanoes,Wyvern
1604,0,0,242,51,swamp,Serpent
1605,4,4,169,66,mountain,Dragon
1606,2,2,202,54,water,Drake
1607,4,6,156,70,mountain,Dragon
1608,4,0,332,35,cave,Wyrm
1609,4,0,249,78,air,Serpent
1610,2,2,213,58,desert,Drake
1611,2,2,130,191,volcanoes,Wyvern
1612,4,2,172,73,mountain,Dragon
1613,2,2,220,60,volcanoes,Drake
1614,2,4,122,208,volcanoes,Wyvern
1615,0,4,274,111,air,Flying Serpent
1616,4,0,222,58,water,Serpent
1617,0,4,267,115,air,Flying Serpent
1618,4,2,135,97,mountain,Dragon
1619,2,2,136,199,volcanoes,Wyvern
1620,4,0,227,67,water,Serpent
1621,0,4,294,114,air,Flying Serpent
1622,4,2,154,83,cave,Dragon
1623,2,2,216,67,desert,Drake
1624,0,2,273,123,air,Flying Serpent
1625,4,2,193,69,water,Drake
1626,0,0,227,59,water,Serpent
1627,4,2,152,79,mountain,Dragon
1628,0,0,221,54,air,Serpent
1629,4,2,200,55,volcanoes,Drake
1630,4,0,220,63,woods,Serpent
1631,4,0,243,69,woods,Serpent
1632,2,2,136,219,volcanoes,Wyvern
1633,4,2,220,56,water,Drake
1634,0,0,228,51,swamp,Serpent
1635,4,0,316,46,swamp,Wyrm
1636,2,4,126,184,volcanoes,Wyvern
1637,4,0,297,42,swamp,Wyrm
1638,4,0,240,75,swamp,Serpent
1639,4,0,312,41,cave,Wyrm
1640,0,0,230,75,swamp,Serpent
1641,0,4,307,114,air,Flying Serpent
1642,2,4,127,186,volcanoes,Wyvern
1643,4,0,340,37,swamp,Wyrm
1644,4,0,304,42,cave,Wyrm
1645,0,0,230,63,air,Serpent
1646,4,0,320,37,swamp,Wyrm
1647,4,0,300,44,cave,Wyrm
1648,4,0,296,46,cave,Wyrm
1649,4,6,132,84,cave,Dragon
1650,4,0,226,52,air,Serpent
1651,2,4,143,203,volcanoes,Wyvern
1652,2,2,126,183,volcanoes,Wyvern
1653,4,4,138,90,volcanoes,Dragon
1654,4,4,139,73,cave,Dragon
1655,2,2,197,53,volcanoes,Drake
1656,2,4,149,192,volcanoes,Wyvern
1657,4,2,221,54,water,Drake
1658,4,0,305,45,swamp,Wyrm
1659,4,2,188,71,desert,Drake
1660,0,4,252,106,air,Flying Serpent
1661,4,0,335,46,cave,Wyrm
1662,4,0,328,39,cave,Wyrm
1663,4,0,226,59,swamp,Serpent
1664,4,2,141,84,volcanoes,Dragon
1665,0,2,250,109,air,Flying Serpent
1666,0,0,246,59,air,Serpent
1667,4,4,170,96,volcanoes,Dragon
1668,0,4,308,117,air,Flying Serpent
1669,4,0,223,69,woods,Serpent
1670,4,0,309,38,swamp,Wyrm
1671,2,2,137,191,volcanoes,Wyvern
1672,0,2,267,109,air,Flying Serpent
1673,2,2,187,68,desert,Drake
1674,4,0,237,58,water,Serpent
1675,0,4,269,99,air,Flying Serpent
1676,4,4,157,89,volcanoes,Dragon
1677,4,0,333,41,cave,Wyrm
1678,4,0,328,48,swamp,Wyrm
1679,4,0,319,46,swamp,Wyrm
1680,2,2,185,57,water,Drake
1681,2,4,123,221,volcanoes,Wyvern
1682,2,2,198,73,desert,Drake
1683,4,0,228,67,water,Serpent
1684,2,2,213,65,water,Drake
1685,4,0,215,70,swamp,Serpent
1686,4,4,125,82,volcanoes,Dragon
1687,2,2,220,66,water,Drake
1688,0,0,246,78,swamp,Serpent
1689,0,4,273,108,air,Flying Serpent
1690,0,0,224,73,water,Serpent
1691,2,2,189,72,desert,Drake
1692,4,0,298,35,cave,Wyrm
1693,4,4,134,72,volcanoes,Dragon
1694,0,2,260,100,air,Flying Serpent
1695,4,2,224,64,water,Drake
1696,4,0,300,40,swamp,Wyrm
1697,0,4,264,120,air,Flying Serpent
1698,0,0,233,61,air,Serpent
1699,4,2,130,98,volcanoes,Dragon
1700,0,2,311,114,air,Flying Serpent
1701,4,6,169,93,mountain,Dragon
1702,4,2,130,98,cave,Dragon
1703,4,0,328,48,swamp,Wyrm
1704,4,0,340,40,swamp,Wyrm
1705,0,0,248,61,swamp,Serpent
1706,0,0,233,51,swamp,Serpent
1707,2,4,147,205,volcanoes,Wyvern
1708,0,4,295,119,air,Flying Serpent
1709,0,0,237,67,woods,Serpent
1710,4,0,246,74,water,Serpent
1711,2,2,221,73,desert,Drake
1712,4,0,233,51,air,Serpent
1713,2,2,142,224,volcanoes,Wyvern
1714,0,0,230,56,woods,Serpent
1715,0,4,299,115,air,Flying Serpent
1716,4,6,151,69,mountain,Dragon
1717,4,2,188,56,water,Drake
1718,4,0,310,41,swamp,Wyrm
1719,4,2,221,65,desert,Drake
1720,4,4,135,88,cave,Dragon
1721,2,4,121,199,volcanoes,Wyvern
1722,4,0,297,35,cave,Wyrm
1723,2,2,224,54,water,Drake
1724,4,0,329,42,swamp,Wyrm
1725,4,0,227,62,woods,Serpent
1726,4,4,169,75,mountain,Dragon
1727,4,4,159,65,mountain,Dragon
1728,4,4,130,76,cave,Dragon
1729,0,0,223,61,swamp,Serpent
1730,0,4,289,102,air,Flying Serpent
1731,4,4,140,81,cave,Dragon
1732,4,0,295,46,swamp,Wyrm
1733,0,4,263,100,air,Flying Serpent
1734,4,0,319,37,swamp,Wyrm
1735,2,2,145,216,volcanoes,Wyvern
1736,4,0,296,47,cave,Wyrm
1737,0,4,289,117,air,Flying Serpent
1738,2,2,189,70,volcanoes,Drake
1739,4,0,297,35,cave,Wyrm
1740,4,0,332,37,swamp,Wyrm
1741,0,4,288,114,air,Flying Serpent
1742,4,2,187,50,desert,Drake
1743,2,2,189,56,volcanoes,Drake
1744,0,0,238,51,water,Serpent
1745,4,2,207,66,volcanoes,Drake
1746,4,0,234,51,water,Serpent
1747,2,2,126,198,volcanoes,Wyvern
1748,4,0,314,39,cave,Wyrm
1749,4,0,303,36,swamp,Wyrm
1750,0,0,232,56,woods,Serpent
1751,0,4,314,107,air,Flying Serpent
1752,0,4,302,102,air,Flying Serpent
1753,4,6,157,99,cave,Dragon
1754,2,4,117,195,volcanoes,Wyvern
1755,2,2,211,72,volcanoes,Drake
1756,0,4,264,117,air,Flying Serpent
1757,0,0,248,73,water,Serpent
1758,4,0,216,70,water,Serpent
1759,4,6,167,88,mountain,Dragon
1760,2,4,141,212,volcanoes,Wyvern
1761,2,2,220,71,volcanoes,Drake
1762,0,0,224,70,woods,Serpent
1763,4,6,157,81,volcanoes,Dragon
1764,4,0,234,78,air,Serpent
1765,4,0,329,36,cave,Wyrm
1766,4,2,208,66,volcanoes,Drake
1767,2,2,119,183,volcanoes,Wyvern
1768,4,0,330,35,swamp,Wyrm
1769,4,0,241,55,air,Serpent
1770,0,0,239,61,water,Serpent
1771,4,0,325,48,swamp,Wyrm
1772,4,0,296,45,swamp,Wyrm
1773,4,2,211,69,desert,Drake
1774,4,0,325,45,swamp,Wyrm
1775,2,2,122,178,volcanoes,Wyvern
1776,4,2,188,63,desert,Drake
1777,4,4,160,88,mountain,Dragon
1778,4,0,231,79,swamp,Serpent
1779,0,2,269,99,air,Flying Serpent
1780,4,4,150,84,cave,Dragon
1781,0,0,219,59,water,Serpent
1782,2,2,195,66,volcanoes,Drake
1783,4,0,344,42,swamp,Wyrm
1784,4,2,210,74,water,Drake
1785,4,4,148,70,mountain,Dragon
1786,4,6,131,82,cave,Dragon
1787,2,2,115,202,volcanoes,Wyvern
1788,0,0,241,50,woods,Serpent
1789,4,0,343,47,cave,Wyrm
1790,4,0,322,40,swamp,Wyrm
1791,4,2,211,53,water,Drake
1792,2,4,146,221,volcanoes,Wyvern
1793,2,2,219,50,desert,Drake
1794,4,0,324,37,cave,Wyrm
1795,2,2,135,183,volcanoes,Wyvern
1796,2,4,128,221,volcanoes,Wyvern
1797,4,0,313,49,cave,Wyrm
1798,4,4,168,92,cave,Dragon
1799,2,2,142,206,volcanoes,Wyvern
1800,4,2,202,54,desert,Drake
1801,4,2,188,67,volcanoes,Drake
1802,4,0,321,40,cave,Wyrm
1803,2,4,130,192,volcanoes,Wyvern
1804,4,2,198,56,desert,Drake
1805,0,4,256,105,air,Flying Serpent
1806,0,2,295,120,air,Flying Serpent
1807,4,0,244,69,water,Serpent
1808,2,2,220,72,volcanoes,Drake
1809,0,0,216,50,swamp,Serpent
1810,4,2,196,50,water,Drake
1811,0,0,222,62,air,Serpent
1812,4,0,299,48,swamp,Wyrm
1813,0,2,277,113,air,Flying Serpent
1814,4,0,343,46,cave,Wyrm
1815,4,0,306,49,swamp,Wyrm
1816,2,2,195,71,desert,Drake
1817,0,4,276,108,air,Flying Serpent
1818,0,2,268,121,air,Flying Serpent
1819,4,0,220,51,swamp,Serpent
1820,2,2,121,184,volcanoes,Wyvern
1821,4,2,148,68,volcanoes,Dragon
1822,0,0,218,73,woods,Serpent
1823,4,0,315,36,swamp,Wyrm
1824,4,2,168,71,mountain,Dragon
1825,0,0,235,54,water,Serpent
1826,2,2,146,208,volcanoes,Wyvern
1827,4,0,335,38,cave,Wyrm
1828,2,2,137,178,volcanoes,Wyvern
1829,0,0,220,61,woods,Serpent
1830,2,4,123,187,volcanoes,Wyvern
1831,2,4,117,215,volcanoes,Wyvern
1832,0,2,302,111,air,Flying Serpent
1833,4,0,335,42,swamp,Wyrm
1834,0,0,246,58,air,Serpent
1835,0,2,272,118,air,Flying Serpent
1836,0,2,261,101,air,Flying Serpent
1837,2,2,215,64,water,Drake
1838,4,4,147,73,cave,Dragon
1839,2,2,207,67,desert,Drake
1840,4,2,160,85,volcanoes,Dragon
1841,4,0,337,43,swamp,Wyrm
1842,4,4,167,94,volcanoes,Dragon
1843,2,2,117,181,volcanoes,Wyvern
1844,4,2,165,71,cave,Dragon
1845,4,0,322,47,swamp,Wyrm
1846,4,2,199,54,desert,Drake
1847,2,2,136,188,volcanoes,Wyvern
1848,4,6,133,66,mountain,Dragon
1849,0,4,275,123,air,Flying Serpent
1850,4,0,296,45,cave,Wyrm
1851,2,4,118,183,volcanoes,Wyvern
1852,2,2,222,57,volcanoes,Drake
1853,0,2,282,114,air,Flying Serpent
1854,0,0,228,79,air,Serpent
1855,4,0,323,42,cave,Wyrm
1856,4,4,162,90,volcanoes,Dragon
1857,2,4,115,202,volcanoes,Wyvern
1858,4,0,302,49,cave,Wyrm
1859,0,4,264,119,air,Flying Serpent
1860,0,0,238,57,swamp,Serpent
1861,4,4,149,94,mountain,Dragon
1862,4,2,215,59,desert,Drake
1863,2,2,129,211,volcanoes,Wyvern
1864,2,2,139,206,volcanoes,Wyvern
1865,2,4,138,194,volcanoes,Wyvern
1866,4,4,173,80,volcanoes,Dragon
1867,4,6,134,74,cave,Dragon
1868,0,0,233,73,water,Serpent
1869,4,0,343,36,cave,Wyrm
1870,2,2,217,66,volcanoes,Drake
1871,0,2,286,102,air,Flying Serpent
1872,4,0,329,44,cave,Wyrm
1873,4,2,155,96,mountain,Dragon
1874,4,0,235,75,woods,Serpent
1875,2,2,116,181,volcanoes,Wyvern
1876,4,4,132,72,mountain,Dragon
1877,4,2,222,61,volcanoes,Drake
1878,0,0,222,65,water,Serpent
1879,4,0,308,37,cave,Wyrm
1880,2,2,134,211,volcanoes,Wyvern
1881,2,2,219,53,desert,Drake
1882,4,2,202,56,volcanoes,Drake
1883,0,2,263,122,air,Flying Serpent
1884,0,2,278,99,air,Flying Serpent
1885,0,0,238,56,air,Serpent
1886,4,0,237,54,water,Serpent
1887,4,2,203,58,volcanoes,Drake
1888,0,4,282,110,air,Flying Serpent
1889,4,2,188,59,volcanoes,Drake
1890,4,2,219,57,volcanoes,Drake
1891,2,2,147,178,volcanoes,Wyvern
1892,4,2,137,71,volcanoes,Dragon
1893,2,2,132,197,volcanoes,Wyvern
1894,0,4,303,113,air,Flying Serpent
1895,4,6,166,78,mountain,Dragon
1896,4,2,152,97,mountain,Dragon
1897,4,0,247,50,water,Serpent
1898,4,6,161,73,cave,Dragon
1899,4,0,236,68,swamp,Serpent
1900,4,4,147,86,volcanoes,Dragon
1901,4,0,242,70,water,Serpent
1902,4,0,301,48,cave,Wyrm
1903,4,0,327,42,cave,Wyrm
1904,4,2,162,78,cave,Dragon
1905,4,0,219,51,woods,Serpent
1906,2,2,126,188,volcanoes,Wyvern
1907,4,6,163,83,cave,Dragon
1908,0,2,273,121,air,Flying Serpent
1909,4,2,150,76,cave,Dragon
1910,2,2,133,214,volcanoes,Wyvern
1911,2,2,186,56,volcanoes,Drake
1912,2,2,117,211,volcanoes,Wyvern
1913,2,4,126,215,volcanoes,Wyvern
1914,4,6,126,99,cave,Dragon
1915,0,2,277,100,air,Flying Serpent
1916,2,4,116,216,volcanoes,Wyvern
1917,0,4,284,110,air,Flying Serpent
1918,2,2,217,72,volcanoes,Drake
1919,0,0,232,56,swamp,Serpent
1920,4,0,307,45,cave,Wyrm
1921,4,0,330,44,cave,Wyrm
1922,4,0,308,46,swamp,Wyrm
1923,4,2,140,87,mountain,Dragon
1924,2,4,122,223,volcanoes,Wyvern
1925,0,2,258,100,air,Flying Serpent
1926,4,0,232,60,air,Serpent
1927,4,0,299,43,cave,Wyrm
1928,2,2,186,72,volcanoes,Drake
1929,4,6,166,79,cave,Dragon
1930,2,4,130,212,volcanoes,Wyvern
1931,4,0,324,43,swamp,Wyrm
1932,0,2,270,114,air,Flying Serpent
1933,2,4,135,208,volcanoes,Wyvern
1934,4,6,155,92,cave,Dragon
1935,0,4,255,99,air,Flying Serpent
1936,4,0,241,78,woods,Serpent
1937,2,2,131,221,volcanoes,Wyvern
1938,4,6,165,95,mountain,Dragon
1939,2,2,118,192,volcanoes,Wyvern
1940,4,0,318,45,swamp,Wyrm
1941,0,0,230,65,swamp,Serpent
1942,4,0,312,39,swamp,Wyrm
1943,2,4,131,207,volcanoes,Wyvern
1944,4,4,126,93,mountain,Dragon
1945,4,0,341,36,cave,Wyrm
1946,0,2,290,106,air,Flying Serpent
1947,2,4,145,210,volcanoes,Wyvern
1948,4,0,233,77,swamp,Serpent
1949,0,0,246,62,air,Serpent
1950,0,0,215,63,water,Serpent
1951,2,2,213,70,water,Drake
1952,4,6,132,94,mountain,Dragon
1953,2,2,144,181,volcanoes,Wyvern
1954,2,2,193,65,water,Drake
1955,0,4,261,107,air,Flying Serpent
1956,4,0,303,42,swamp,Wyrm
1957,0,4,277,109,air,Flying Serpent
1958,2,2,124,189,volcanoes,Wyvern
1959,4,0,248,53,swamp,Serpent
1960,2,2,191,55,water,Drake
1961,4,0,323,43,cave,Wyrm
1962,2,2,137,219,volcanoes,Wyvern
1963,0,0,237,53,air,Serpent
1964,2,2,211,64,desert,Drake
1965,4,0,225,54,swamp,Serpent
1966,4,6,148,65,volcanoes,Dragon
1967,4,0,297,37,swamp,Wyrm
1968,4,0,237,63,air,Serpent
1969,0,0,227,69,air,Serpent
1970,4,0,327,37,cave,Wyrm
1971,2,2,125,202,volcanoes,Wyvern
1972,0,4,252,104,air,Flying Serpent
1973,0,4,313,103,air,Flying Serpent
1974,2,2,221,62,desert,Drake
1975,4,0,295,40,swamp,Wyrm
1976,4,4,157,65,volcanoes,Dragon
1977,2,2,136,181,volcanoes,Wyvern
1978,0,2,294,102,air,Flying Serpent
1979,4,6,151,88,volcanoes,Dragon
1980,4,0,236,70,woods,Serpent
1981,2,2,115,214,volcanoes,Wyvern
1982,4,2,166,66,cave,Dragon
1983,2,2,122,196,volcanoes,Wyvern
1984,4,2,203,56,desert,Drake
1985,2,4,125,193,volcanoes,Wyvern
1986,0,2,255,116,air,Flying Serpent
1987,4,2,166,76,volcanoes,Dragon
1988,0,0,235,64,water,Serpent
1989,4,2,171,86,cave,Dragon
1990,4,0,300,42,swamp,Wyrm
1991,4,6,169,73,volcanoes,Dragon
1992,4,4,127,77,mountain,Dragon
1993,2,2,185,71,desert,Drake
1994,4,0,339,45,cave,Wyrm
1995,2,4,116,193,volcanoes,Wyvern
1996,0,2,251,113,air,Flying Serpent
1997,2,4,137,189,volcanoes,Wyvern
1998,0,2,286,115,air,Flying Serpent
1999,0,2,299,108,air,Flying Serpent
2000,4,2,127,79,mountain,Dragon
2001,4,0,311,42,swamp,Wyrm
2002,0,4,313,107,air,Flying Serpent
2003,2,4,141,222,volcanoes,Wyvern
2004,2,4,124,224,volcanoes,Wyvern
2005,4,2,134,94,mountain,Dragon
2006,4,0,230,68,woods,Serpent
2007,4,4,157,94,cave,Dragon
2008,4,0,298,39,swamp,Wyrm
2009,4,0,331,35,cave,Wyrm
2010,2,4,142,215,volcanoes,Wyvern
2011,2,2,116,180,volcanoes,Wyvern
2012,0,4,308,99,air,Flying Serpent
2013,4,2,168,83,cave,Dragon
2014,4,0,312,43,swamp,Wyrm
2015,4,6,152,98,volcanoes,Dragon
2016,4,2,211,69,volcanoes,Drake
2017,4,0,301,39,cave,Wyrm
2018,4,0,337,49,swamp,Wyrm
2019,0,2,266,102,air,Flying Serpent
2020,4,0,311,42,cave,Wyrm
2021,4,2,220,66,water,Drake
2022,4,0,248,59,woods,Serpent
2023,0,2,284,109,air,Flying Serpent
2024,2,2,132,207,volcanoes,Wyvern
2025,4,0,309,36,cave,Wyrm
2026,0,4,284,119,air,Flying Serpent
2027,4,4,153,67,volcanoes,Dragon
2028,0,4,250,113,air,Flying Serpent
2029,4,0,226,74,woods,Serpent
2030,4,0,333,41,cave,Wyrm
2031,4,0,317,46,cave,Wyrm
2032,2,4,142,206,volcanoes,Wyvern
2033,4,0,331,46,cave,Wyrm
2034,4,0,299,36,swamp,Wyrm
2035,4,6,154,93,mountain,Dragon
2036,4,6,131,80,mountain,Dragon
2037,0,2,301,100,air,Flying Serpent
2038,0,2,313,106,air,Flying Serpent
2039,2,2,224,67,volcanoes,Drake
2040,0,2,260,100,air,Flying Serpent
2041,2,2,136,209,volcanoes,Wyvern
2042,2,4,121,181,volcanoes,Wyvern
2043,2,4,145,198,volcanoes,Wyvern
2044,2,2,208,61,volcanoes,Drake
2045,4,0,215,67,water,Serpent
2046,0,0,233,51,water,Serpent
2047,4,2,189,68,desert,Drake
2048,2,2,200,55,water,Drake
2049,4,4,138,72,cave,Dragon
2050,4,0,313,46,cave,Wyrm
2051,4,2,151,80,volcanoes,Dragon
2052,2,4,133,207,volcanoes,Wyvern
2053,4,2,215,74,water,Drake
2054,4,4,131,94,cave,Dragon
2055,4,0,322,47,cave,Wyrm
2056,2,2,129,204,volcanoes,Wyvern
2057,0,4,313,121,air,Flying Serpent
2058,0,0,248,60,swamp,Serpent
2059,0,0,220,58,water,Serpent
2060,4,2,136,95,cave,Dragon
2061,4,2,217,52,desert,Drake
2062,0,2,255,102,air,Flying Serpent
2063,0,2,256,120,air,Flying Serpent
2064,4,0,343,44,swamp,Wyrm
2065,0,2,287,112,air,Flying Serpent
2066,0,4,252,100,air,Flying Serpent
2067,0,0,220,61,air,Serpent
2068,4,0,242,66,woods,Serpent
2069,4,0,315,35,swamp,Wyrm
2070,4,2,142,81,volcanoes,Dragon
2071,0,0,217,75,woods,Serpent
2072,4,4,154,81,volcanoes,Dragon
2073,4,0,297,42,swamp,Wyrm
2074,0,0,228,53,swamp,Serpent
2075,4,2,199,68,volcanoes,Drake
2076,2,2,216,63,volcanoes,Drake
2077,4,2,164,88,cave,Dragon
2078,4,4,127,79,volcanoes,Dragon
2079,4,2,127,95,cave,Dragon
2080,4,0,329,48,swamp,Wyrm
2081,0,2,259,113,air,Flying Serpent
2082,4,0,238,67,swamp,Serpent
2083,2,4,143,192,volcanoes,Wyvern
2084,4,0,302,45,swamp,Wyrm
2085,4,2,159,75,cave,Dragon
2086,4,2,169,90,mountain,Dragon
2087,0,4,273,107,air,Flying Serpent
2088,4,2,172,99,mountain,Dragon
2089,2,2,221,51,desert,Drake
2090,0,4,260,101,air,Flying Serpent
2091,4,6,156,68,mountain,Dragon
2092,2,2,191,62,volcanoes,Drake
2093,4,2,166,99,volcanoes,Dragon
2094,2,4,138,224,volcanoes,Wyvern
2095,4,2,218,52,volcanoes,Drake
2096,4,0,339,42,cave,Wyrm
2097,4,0,322,35,swamp,Wyrm
2098,2,2,127,193,volcanoes,Wyvern
2099,4,6,136,67,volcanoes,Dragon
2100,2,2,146,177,volcanoes,Wyvern
2101,4,2,146,93,volcanoes,Dragon
2102,4,0,303,36,swamp,Wyrm
2103,2,2,130,196,volcanoes,Wyvern
2104,2,4,134,213,volcanoes,Wyvern
2105,4,0,332,42,cave,Wyrm
2106,2,2,195,50,desert,Drake
2107,2,2,129,206,volcanoes,Wyvern
2108,4,0,317,48,cave,Wyrm
2109,4,6,144,70,cave,Dragon
2110,2,2,144,207,volcanoes,Wyvern
